#######################################

# Syntax Coloring Map For u8g2

####################################### 

# Class (KEYWORD1)

#######################################



u8g2	KEYWORD1
u8g2_font_crox5h_tf	LITERAL1
u8g2_font_crox5h_tr	LITERAL1
u8g2_font_crox5h_tn	LITERAL1
u8g2_font_crox5tb_tf	LITERAL1
u8g2_font_crox5tb_tr	LITERAL1
u8g2_font_crox5tb_tn	LITERAL1
u8g2_font_crox5t_tf	LITERAL1
u8g2_font_crox5t_tr	LITERAL1
u8g2_font_crox5t_tn	LITERAL1
u8g2_font_cu12_tf	LITERAL1
u8g2_font_cu12_tr	LITERAL1
u8g2_font_cu12_tn	LITERAL1
u8g2_font_cu12_te	LITERAL1
u8g2_font_cu12_hf	LITERAL1
u8g2_font_cu12_hr	LITERAL1
u8g2_font_cu12_hn	LITERAL1
u8g2_font_cu12_he	LITERAL1
u8g2_font_cu12_mf	LITERAL1
u8g2_font_cu12_mr	LITERAL1
u8g2_font_cu12_mn	LITERAL1
u8g2_font_cu12_me	LITERAL1
u8g2_font_cu12_t_symbols	LITERAL1
u8g2_font_cu12_h_symbols	LITERAL1
u8g2_font_cu12_t_greek	LITERAL1
u8g2_font_cu12_t_cyrillic	LITERAL1
u8g2_font_cu12_t_tibetan	LITERAL1
u8g2_font_cu12_t_hebrew	LITERAL1
u8g2_font_cu12_t_arabic	LITERAL1
u8g2_font_unifont_tf	LITERAL1
u8g2_font_unifont_tr	LITERAL1
u8g2_font_unifont_te	LITERAL1
u8g2_font_unifont_t_latin	LITERAL1
u8g2_font_unifont_t_extended	LITERAL1
u8g2_font_unifont_t_72_73	LITERAL1
u8g2_font_unifont_t_0_72_73	LITERAL1
u8g2_font_unifont_t_75	LITERAL1
u8g2_font_unifont_t_0_75	LITERAL1
u8g2_font_unifont_t_76	LITERAL1
u8g2_font_unifont_t_0_76	LITERAL1
u8g2_font_unifont_t_77	LITERAL1
u8g2_font_unifont_t_0_77	LITERAL1
u8g2_font_unifont_t_78_79	LITERAL1
u8g2_font_unifont_t_0_78_79	LITERAL1
u8g2_font_unifont_t_86	LITERAL1
u8g2_font_unifont_t_0_86	LITERAL1
u8g2_font_unifont_t_greek	LITERAL1
u8g2_font_unifont_t_cyrillic	LITERAL1
u8g2_font_unifont_t_hebrew	LITERAL1
u8g2_font_unifont_t_bengali	LITERAL1
u8g2_font_unifont_t_tibetan	LITERAL1
u8g2_font_unifont_t_urdu	LITERAL1
u8g2_font_unifont_t_polish	LITERAL1
u8g2_font_unifont_t_devanagari	LITERAL1
u8g2_font_unifont_t_arabic	LITERAL1
u8g2_font_unifont_t_symbols	LITERAL1
u8g2_font_unifont_h_symbols	LITERAL1
u8g2_font_unifont_t_emoticons	LITERAL1
u8g2_font_unifont_t_animals	LITERAL1
u8g2_font_unifont_t_domino	LITERAL1
u8g2_font_unifont_t_cards	LITERAL1
u8g2_font_unifont_t_weather	LITERAL1
u8g2_font_unifont_t_chinese1	LITERAL1
u8g2_font_unifont_t_chinese2	LITERAL1
u8g2_font_unifont_t_chinese3	LITERAL1
u8g2_font_unifont_t_gb2312	LITERAL1
u8g2_font_unifont_t_gb2312a	LITERAL1
u8g2_font_unifont_t_gb2312b	LITERAL1
u8g2_font_unifont_t_japanese1	LITERAL1
u8g2_font_unifont_t_japanese2	LITERAL1
u8g2_font_unifont_t_japanese3	LITERAL1
u8g2_font_unifont_t_korean1	LITERAL1
u8g2_font_unifont_t_korean2	LITERAL1
u8g2_font_unifont_t_vietnamese1	LITERAL1
u8g2_font_unifont_t_vietnamese2	LITERAL1
u8g2_font_gb16st_t_1	LITERAL1
u8g2_font_gb16st_t_2	LITERAL1
u8g2_font_gb16st_t_3	LITERAL1
u8g2_font_gb24st_t_1	LITERAL1
u8g2_font_gb24st_t_2	LITERAL1
u8g2_font_gb24st_t_3	LITERAL1
u8g2_font_wqy12_t_chinese1	LITERAL1
u8g2_font_wqy12_t_chinese2	LITERAL1
u8g2_font_wqy12_t_chinese3	LITERAL1
u8g2_font_wqy12_t_gb2312	LITERAL1
u8g2_font_wqy12_t_gb2312a	LITERAL1
u8g2_font_wqy12_t_gb2312b	LITERAL1
u8g2_font_wqy13_t_chinese1	LITERAL1
u8g2_font_wqy13_t_chinese2	LITERAL1
u8g2_font_wqy13_t_chinese3	LITERAL1
u8g2_font_wqy13_t_gb2312	LITERAL1
u8g2_font_wqy13_t_gb2312a	LITERAL1
u8g2_font_wqy13_t_gb2312b	LITERAL1
u8g2_font_wqy14_t_chinese1	LITERAL1
u8g2_font_wqy14_t_chinese2	LITERAL1
u8g2_font_wqy14_t_chinese3	LITERAL1
u8g2_font_wqy14_t_gb2312	LITERAL1
u8g2_font_wqy14_t_gb2312a	LITERAL1
u8g2_font_wqy14_t_gb2312b	LITERAL1
u8g2_font_wqy15_t_chinese1	LITERAL1
u8g2_font_wqy15_t_chinese2	LITERAL1
u8g2_font_wqy15_t_chinese3	LITERAL1
u8g2_font_wqy15_t_gb2312	LITERAL1
u8g2_font_wqy15_t_gb2312a	LITERAL1
u8g2_font_wqy15_t_gb2312b	LITERAL1
u8g2_font_wqy16_t_chinese1	LITERAL1
u8g2_font_wqy16_t_chinese2	LITERAL1
u8g2_font_wqy16_t_chinese3	LITERAL1
u8g2_font_wqy16_t_gb2312	LITERAL1
u8g2_font_wqy16_t_gb2312a	LITERAL1
u8g2_font_wqy16_t_gb2312b	LITERAL1
u8g2_font_boutique_bitmap_7x7_tf	LITERAL1
u8g2_font_boutique_bitmap_7x7_tr	LITERAL1
u8g2_font_boutique_bitmap_7x7_tn	LITERAL1
u8g2_font_boutique_bitmap_7x7_te	LITERAL1
u8g2_font_boutique_bitmap_7x7_t_all	LITERAL1
u8g2_font_boutique_bitmap_7x7_t_chinese1	LITERAL1
u8g2_font_boutique_bitmap_7x7_t_chinese2	LITERAL1
u8g2_font_boutique_bitmap_7x7_t_chinese3	LITERAL1
u8g2_font_boutique_bitmap_7x7_t_gb2312	LITERAL1
u8g2_font_boutique_bitmap_7x7_t_gb2312a	LITERAL1
u8g2_font_boutique_bitmap_7x7_t_gb2312b	LITERAL1
u8g2_font_boutique_bitmap_9x9_tf	LITERAL1
u8g2_font_boutique_bitmap_9x9_tr	LITERAL1
u8g2_font_boutique_bitmap_9x9_tn	LITERAL1
u8g2_font_boutique_bitmap_9x9_te	LITERAL1
u8g2_font_boutique_bitmap_9x9_t_all	LITERAL1
u8g2_font_boutique_bitmap_9x9_t_chinese1	LITERAL1
u8g2_font_boutique_bitmap_9x9_t_chinese2	LITERAL1
u8g2_font_boutique_bitmap_9x9_t_chinese3	LITERAL1
u8g2_font_boutique_bitmap_9x9_t_gb2312	LITERAL1
u8g2_font_boutique_bitmap_9x9_t_gb2312a	LITERAL1
u8g2_font_boutique_bitmap_9x9_t_gb2312b	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_tf	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_tr	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_tn	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_te	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_t_all	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_t_chinese1	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_t_chinese2	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_t_chinese3	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_t_gb2312	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_t_gb2312a	LITERAL1
u8g2_font_boutique_bitmap_9x9_bold_t_gb2312b	LITERAL1
u8g2_font_b10_t_japanese1	LITERAL1
u8g2_font_b10_t_japanese2	LITERAL1
u8g2_font_b10_b_t_japanese1	LITERAL1
u8g2_font_b10_b_t_japanese2	LITERAL1
u8g2_font_f10_t_japanese1	LITERAL1
u8g2_font_f10_t_japanese2	LITERAL1
u8g2_font_f10_b_t_japanese1	LITERAL1
u8g2_font_f10_b_t_japanese2	LITERAL1
u8g2_font_b12_t_japanese1	LITERAL1
u8g2_font_b12_t_japanese2	LITERAL1
u8g2_font_b12_t_japanese3	LITERAL1
u8g2_font_b12_b_t_japanese1	LITERAL1
u8g2_font_b12_b_t_japanese2	LITERAL1
u8g2_font_b12_b_t_japanese3	LITERAL1
u8g2_font_f12_t_japanese1	LITERAL1
u8g2_font_f12_t_japanese2	LITERAL1
u8g2_font_f12_b_t_japanese1	LITERAL1
u8g2_font_f12_b_t_japanese2	LITERAL1
u8g2_font_b16_t_japanese1	LITERAL1
u8g2_font_b16_t_japanese2	LITERAL1
u8g2_font_b16_t_japanese3	LITERAL1
u8g2_font_b16_b_t_japanese1	LITERAL1
u8g2_font_b16_b_t_japanese2	LITERAL1
u8g2_font_b16_b_t_japanese3	LITERAL1
u8g2_font_f16_t_japanese1	LITERAL1
u8g2_font_f16_t_japanese2	LITERAL1
u8g2_font_f16_b_t_japanese1	LITERAL1
u8g2_font_f16_b_t_japanese2	LITERAL1
u8g2_font_artossans8_8r	LITERAL1
u8g2_font_artossans8_8n	LITERAL1
u8g2_font_artossans8_8u	LITERAL1
u8x8_font_artossans8_r	LITERAL1
u8x8_font_artossans8_n	LITERAL1
u8x8_font_artossans8_u	LITERAL1
u8g2_font_artosserif8_8r	LITERAL1
u8g2_font_artosserif8_8n	LITERAL1
u8g2_font_artosserif8_8u	LITERAL1
u8x8_font_artosserif8_r	LITERAL1
u8x8_font_artosserif8_n	LITERAL1
u8x8_font_artosserif8_u	LITERAL1
u8g2_font_chroma48medium8_8r	LITERAL1
u8g2_font_chroma48medium8_8n	LITERAL1
u8g2_font_chroma48medium8_8u	LITERAL1
u8x8_font_chroma48medium8_r	LITERAL1
u8x8_font_chroma48medium8_n	LITERAL1
u8x8_font_chroma48medium8_u	LITERAL1
u8g2_font_saikyosansbold8_8n	LITERAL1
u8g2_font_saikyosansbold8_8u	LITERAL1
u8x8_font_saikyosansbold8_n	LITERAL1
u8x8_font_saikyosansbold8_u	LITERAL1
u8g2_font_torussansbold8_8r	LITERAL1
u8g2_font_torussansbold8_8n	LITERAL1
u8g2_font_torussansbold8_8u	LITERAL1
u8x8_font_torussansbold8_r	LITERAL1
u8x8_font_torussansbold8_n	LITERAL1
u8x8_font_torussansbold8_u	LITERAL1
u8g2_font_victoriabold8_8r	LITERAL1
u8g2_font_victoriabold8_8n	LITERAL1
u8g2_font_victoriabold8_8u	LITERAL1
u8x8_font_victoriabold8_r	LITERAL1
u8x8_font_victoriabold8_n	LITERAL1
u8x8_font_victoriabold8_u	LITERAL1
u8g2_font_victoriamedium8_8r	LITERAL1
u8g2_font_victoriamedium8_8n	LITERAL1
u8g2_font_victoriamedium8_8u	LITERAL1
u8x8_font_victoriamedium8_r	LITERAL1
u8x8_font_victoriamedium8_n	LITERAL1
u8x8_font_victoriamedium8_u	LITERAL1
u8g2_font_courB08_tf	LITERAL1
u8g2_font_courB08_tr	LITERAL1
u8g2_font_courB08_tn	LITERAL1
u8g2_font_courB10_tf	LITERAL1
u8g2_font_courB10_tr	LITERAL1
u8g2_font_courB10_tn	LITERAL1
u8g2_font_courB12_tf	LITERAL1
u8g2_font_courB12_tr	LITERAL1
u8g2_font_courB12_tn	LITERAL1
u8g2_font_courB14_tf	LITERAL1
u8g2_font_courB14_tr	LITERAL1
u8g2_font_courB14_tn	LITERAL1
u8g2_font_courB18_tf	LITERAL1
u8g2_font_courB18_tr	LITERAL1
u8g2_font_courB18_tn	LITERAL1
u8g2_font_courB24_tf	LITERAL1
u8g2_font_courB24_tr	LITERAL1
u8g2_font_courB24_tn	LITERAL1
u8g2_font_courR08_tf	LITERAL1
u8g2_font_courR08_tr	LITERAL1
u8g2_font_courR08_tn	LITERAL1
u8g2_font_courR10_tf	LITERAL1
u8g2_font_courR10_tr	LITERAL1
u8g2_font_courR10_tn	LITERAL1
u8g2_font_courR12_tf	LITERAL1
u8g2_font_courR12_tr	LITERAL1
u8g2_font_courR12_tn	LITERAL1
u8g2_font_courR14_tf	LITERAL1
u8g2_font_courR14_tr	LITERAL1
u8g2_font_courR14_tn	LITERAL1
u8g2_font_courR18_tf	LITERAL1
u8g2_font_courR18_tr	LITERAL1
u8g2_font_courR18_tn	LITERAL1
u8g2_font_courR24_tf	LITERAL1
u8g2_font_courR24_tr	LITERAL1
u8g2_font_courR24_tn	LITERAL1
u8x8_font_courB18_2x3_f	LITERAL1
u8x8_font_courB18_2x3_r	LITERAL1
u8x8_font_courB18_2x3_n	LITERAL1
u8x8_font_courR18_2x3_f	LITERAL1
u8x8_font_courR18_2x3_r	LITERAL1
u8x8_font_courR18_2x3_n	LITERAL1
u8x8_font_courB24_3x4_f	LITERAL1
u8x8_font_courB24_3x4_r	LITERAL1
u8x8_font_courB24_3x4_n	LITERAL1
u8x8_font_courR24_3x4_f	LITERAL1
u8x8_font_courR24_3x4_r	LITERAL1
u8x8_font_courR24_3x4_n	LITERAL1
u8g2_font_helvB08_tf	LITERAL1
u8g2_font_helvB08_tr	LITERAL1
u8g2_font_helvB08_tn	LITERAL1
u8g2_font_helvB08_te	LITERAL1
u8g2_font_helvB10_tf	LITERAL1
u8g2_font_helvB10_tr	LITERAL1
u8g2_font_helvB10_tn	LITERAL1
u8g2_font_helvB10_te	LITERAL1
u8g2_font_helvB12_tf	LITERAL1
u8g2_font_helvB12_tr	LITERAL1
u8g2_font_helvB12_tn	LITERAL1
u8g2_font_helvB12_te	LITERAL1
u8g2_font_helvB14_tf	LITERAL1
u8g2_font_helvB14_tr	LITERAL1
u8g2_font_helvB14_tn	LITERAL1
u8g2_font_helvB14_te	LITERAL1
u8g2_font_helvB18_tf	LITERAL1
u8g2_font_helvB18_tr	LITERAL1
u8g2_font_helvB18_tn	LITERAL1
u8g2_font_helvB18_te	LITERAL1
u8g2_font_helvB24_tf	LITERAL1
u8g2_font_helvB24_tr	LITERAL1
u8g2_font_helvB24_tn	LITERAL1
u8g2_font_helvB24_te	LITERAL1
u8g2_font_helvR08_tf	LITERAL1
u8g2_font_helvR08_tr	LITERAL1
u8g2_font_helvR08_tn	LITERAL1
u8g2_font_helvR08_te	LITERAL1
u8g2_font_helvR10_tf	LITERAL1
u8g2_font_helvR10_tr	LITERAL1
u8g2_font_helvR10_tn	LITERAL1
u8g2_font_helvR10_te	LITERAL1
u8g2_font_helvR12_tf	LITERAL1
u8g2_font_helvR12_tr	LITERAL1
u8g2_font_helvR12_tn	LITERAL1
u8g2_font_helvR12_te	LITERAL1
u8g2_font_helvR14_tf	LITERAL1
u8g2_font_helvR14_tr	LITERAL1
u8g2_font_helvR14_tn	LITERAL1
u8g2_font_helvR14_te	LITERAL1
u8g2_font_helvR18_tf	LITERAL1
u8g2_font_helvR18_tr	LITERAL1
u8g2_font_helvR18_tn	LITERAL1
u8g2_font_helvR18_te	LITERAL1
u8g2_font_helvR24_tf	LITERAL1
u8g2_font_helvR24_tr	LITERAL1
u8g2_font_helvR24_tn	LITERAL1
u8g2_font_helvR24_te	LITERAL1
u8g2_font_ncenB08_tf	LITERAL1
u8g2_font_ncenB08_tr	LITERAL1
u8g2_font_ncenB08_tn	LITERAL1
u8g2_font_ncenB08_te	LITERAL1
u8g2_font_ncenB10_tf	LITERAL1
u8g2_font_ncenB10_tr	LITERAL1
u8g2_font_ncenB10_tn	LITERAL1
u8g2_font_ncenB10_te	LITERAL1
u8g2_font_ncenB12_tf	LITERAL1
u8g2_font_ncenB12_tr	LITERAL1
u8g2_font_ncenB12_tn	LITERAL1
u8g2_font_ncenB12_te	LITERAL1
u8g2_font_ncenB14_tf	LITERAL1
u8g2_font_ncenB14_tr	LITERAL1
u8g2_font_ncenB14_tn	LITERAL1
u8g2_font_ncenB14_te	LITERAL1
u8g2_font_ncenB18_tf	LITERAL1
u8g2_font_ncenB18_tr	LITERAL1
u8g2_font_ncenB18_tn	LITERAL1
u8g2_font_ncenB18_te	LITERAL1
u8g2_font_ncenB24_tf	LITERAL1
u8g2_font_ncenB24_tr	LITERAL1
u8g2_font_ncenB24_tn	LITERAL1
u8g2_font_ncenB24_te	LITERAL1
u8g2_font_ncenR08_tf	LITERAL1
u8g2_font_ncenR08_tr	LITERAL1
u8g2_font_ncenR08_tn	LITERAL1
u8g2_font_ncenR08_te	LITERAL1
u8g2_font_ncenR10_tf	LITERAL1
u8g2_font_ncenR10_tr	LITERAL1
u8g2_font_ncenR10_tn	LITERAL1
u8g2_font_ncenR10_te	LITERAL1
u8g2_font_ncenR12_tf	LITERAL1
u8g2_font_ncenR12_tr	LITERAL1
u8g2_font_ncenR12_tn	LITERAL1
u8g2_font_ncenR12_te	LITERAL1
u8g2_font_ncenR14_tf	LITERAL1
u8g2_font_ncenR14_tr	LITERAL1
u8g2_font_ncenR14_tn	LITERAL1
u8g2_font_ncenR14_te	LITERAL1
u8g2_font_ncenR18_tf	LITERAL1
u8g2_font_ncenR18_tr	LITERAL1
u8g2_font_ncenR18_tn	LITERAL1
u8g2_font_ncenR18_te	LITERAL1
u8g2_font_ncenR24_tf	LITERAL1
u8g2_font_ncenR24_tr	LITERAL1
u8g2_font_ncenR24_tn	LITERAL1
u8g2_font_ncenR24_te	LITERAL1
u8g2_font_timB08_tf	LITERAL1
u8g2_font_timB08_tr	LITERAL1
u8g2_font_timB08_tn	LITERAL1
u8g2_font_timB10_tf	LITERAL1
u8g2_font_timB10_tr	LITERAL1
u8g2_font_timB10_tn	LITERAL1
u8g2_font_timB12_tf	LITERAL1
u8g2_font_timB12_tr	LITERAL1
u8g2_font_timB12_tn	LITERAL1
u8g2_font_timB14_tf	LITERAL1
u8g2_font_timB14_tr	LITERAL1
u8g2_font_timB14_tn	LITERAL1
u8g2_font_timB18_tf	LITERAL1
u8g2_font_timB18_tr	LITERAL1
u8g2_font_timB18_tn	LITERAL1
u8g2_font_timB24_tf	LITERAL1
u8g2_font_timB24_tr	LITERAL1
u8g2_font_timB24_tn	LITERAL1
u8g2_font_timR08_tf	LITERAL1
u8g2_font_timR08_tr	LITERAL1
u8g2_font_timR08_tn	LITERAL1
u8g2_font_timR10_tf	LITERAL1
u8g2_font_timR10_tr	LITERAL1
u8g2_font_timR10_tn	LITERAL1
u8g2_font_timR12_tf	LITERAL1
u8g2_font_timR12_tr	LITERAL1
u8g2_font_timR12_tn	LITERAL1
u8g2_font_timR14_tf	LITERAL1
u8g2_font_timR14_tr	LITERAL1
u8g2_font_timR14_tn	LITERAL1
u8g2_font_timR18_tf	LITERAL1
u8g2_font_timR18_tr	LITERAL1
u8g2_font_timR18_tn	LITERAL1
u8g2_font_timR24_tf	LITERAL1
u8g2_font_timR24_tr	LITERAL1
u8g2_font_timR24_tn	LITERAL1
u8g2_font_lubB08_tf	LITERAL1
u8g2_font_lubB08_tr	LITERAL1
u8g2_font_lubB08_tn	LITERAL1
u8g2_font_lubB08_te	LITERAL1
u8g2_font_lubB10_tf	LITERAL1
u8g2_font_lubB10_tr	LITERAL1
u8g2_font_lubB10_tn	LITERAL1
u8g2_font_lubB10_te	LITERAL1
u8g2_font_lubB12_tf	LITERAL1
u8g2_font_lubB12_tr	LITERAL1
u8g2_font_lubB12_tn	LITERAL1
u8g2_font_lubB12_te	LITERAL1
u8g2_font_lubB14_tf	LITERAL1
u8g2_font_lubB14_tr	LITERAL1
u8g2_font_lubB14_tn	LITERAL1
u8g2_font_lubB14_te	LITERAL1
u8g2_font_lubB18_tf	LITERAL1
u8g2_font_lubB18_tr	LITERAL1
u8g2_font_lubB18_tn	LITERAL1
u8g2_font_lubB18_te	LITERAL1
u8g2_font_lubB19_tf	LITERAL1
u8g2_font_lubB19_tr	LITERAL1
u8g2_font_lubB19_tn	LITERAL1
u8g2_font_lubB19_te	LITERAL1
u8g2_font_lubB24_tf	LITERAL1
u8g2_font_lubB24_tr	LITERAL1
u8g2_font_lubB24_tn	LITERAL1
u8g2_font_lubB24_te	LITERAL1
u8g2_font_lubBI08_tf	LITERAL1
u8g2_font_lubBI08_tr	LITERAL1
u8g2_font_lubBI08_tn	LITERAL1
u8g2_font_lubBI08_te	LITERAL1
u8g2_font_lubBI10_tf	LITERAL1
u8g2_font_lubBI10_tr	LITERAL1
u8g2_font_lubBI10_tn	LITERAL1
u8g2_font_lubBI10_te	LITERAL1
u8g2_font_lubBI12_tf	LITERAL1
u8g2_font_lubBI12_tr	LITERAL1
u8g2_font_lubBI12_tn	LITERAL1
u8g2_font_lubBI12_te	LITERAL1
u8g2_font_lubBI14_tf	LITERAL1
u8g2_font_lubBI14_tr	LITERAL1
u8g2_font_lubBI14_tn	LITERAL1
u8g2_font_lubBI14_te	LITERAL1
u8g2_font_lubBI18_tf	LITERAL1
u8g2_font_lubBI18_tr	LITERAL1
u8g2_font_lubBI18_tn	LITERAL1
u8g2_font_lubBI18_te	LITERAL1
u8g2_font_lubBI19_tf	LITERAL1
u8g2_font_lubBI19_tr	LITERAL1
u8g2_font_lubBI19_tn	LITERAL1
u8g2_font_lubBI19_te	LITERAL1
u8g2_font_lubBI24_tf	LITERAL1
u8g2_font_lubBI24_tr	LITERAL1
u8g2_font_lubBI24_tn	LITERAL1
u8g2_font_lubBI24_te	LITERAL1
u8g2_font_lubI08_tf	LITERAL1
u8g2_font_lubI08_tr	LITERAL1
u8g2_font_lubI08_tn	LITERAL1
u8g2_font_lubI08_te	LITERAL1
u8g2_font_lubI10_tf	LITERAL1
u8g2_font_lubI10_tr	LITERAL1
u8g2_font_lubI10_tn	LITERAL1
u8g2_font_lubI10_te	LITERAL1
u8g2_font_lubI12_tf	LITERAL1
u8g2_font_lubI12_tr	LITERAL1
u8g2_font_lubI12_tn	LITERAL1
u8g2_font_lubI12_te	LITERAL1
u8g2_font_lubI14_tf	LITERAL1
u8g2_font_lubI14_tr	LITERAL1
u8g2_font_lubI14_tn	LITERAL1
u8g2_font_lubI14_te	LITERAL1
u8g2_font_lubI18_tf	LITERAL1
u8g2_font_lubI18_tr	LITERAL1
u8g2_font_lubI18_tn	LITERAL1
u8g2_font_lubI18_te	LITERAL1
u8g2_font_lubI19_tf	LITERAL1
u8g2_font_lubI19_tr	LITERAL1
u8g2_font_lubI19_tn	LITERAL1
u8g2_font_lubI19_te	LITERAL1
u8g2_font_lubI24_tf	LITERAL1
u8g2_font_lubI24_tr	LITERAL1
u8g2_font_lubI24_tn	LITERAL1
u8g2_font_lubI24_te	LITERAL1
u8g2_font_luBIS08_tf	LITERAL1
u8g2_font_luBIS08_tr	LITERAL1
u8g2_font_luBIS08_tn	LITERAL1
u8g2_font_luBIS08_te	LITERAL1
u8g2_font_luBIS10_tf	LITERAL1
u8g2_font_luBIS10_tr	LITERAL1
u8g2_font_luBIS10_tn	LITERAL1
u8g2_font_luBIS10_te	LITERAL1
u8g2_font_luBIS12_tf	LITERAL1
u8g2_font_luBIS12_tr	LITERAL1
u8g2_font_luBIS12_tn	LITERAL1
u8g2_font_luBIS12_te	LITERAL1
u8g2_font_luBIS14_tf	LITERAL1
u8g2_font_luBIS14_tr	LITERAL1
u8g2_font_luBIS14_tn	LITERAL1
u8g2_font_luBIS14_te	LITERAL1
u8g2_font_luBIS18_tf	LITERAL1
u8g2_font_luBIS18_tr	LITERAL1
u8g2_font_luBIS18_tn	LITERAL1
u8g2_font_luBIS18_te	LITERAL1
u8g2_font_luBIS19_tf	LITERAL1
u8g2_font_luBIS19_tr	LITERAL1
u8g2_font_luBIS19_tn	LITERAL1
u8g2_font_luBIS19_te	LITERAL1
u8g2_font_luBIS24_tf	LITERAL1
u8g2_font_luBIS24_tr	LITERAL1
u8g2_font_luBIS24_tn	LITERAL1
u8g2_font_luBIS24_te	LITERAL1
u8g2_font_lubR08_tf	LITERAL1
u8g2_font_lubR08_tr	LITERAL1
u8g2_font_lubR08_tn	LITERAL1
u8g2_font_lubR08_te	LITERAL1
u8g2_font_lubR10_tf	LITERAL1
u8g2_font_lubR10_tr	LITERAL1
u8g2_font_lubR10_tn	LITERAL1
u8g2_font_lubR10_te	LITERAL1
u8g2_font_lubR12_tf	LITERAL1
u8g2_font_lubR12_tr	LITERAL1
u8g2_font_lubR12_tn	LITERAL1
u8g2_font_lubR12_te	LITERAL1
u8g2_font_lubR14_tf	LITERAL1
u8g2_font_lubR14_tr	LITERAL1
u8g2_font_lubR14_tn	LITERAL1
u8g2_font_lubR14_te	LITERAL1
u8g2_font_lubR18_tf	LITERAL1
u8g2_font_lubR18_tr	LITERAL1
u8g2_font_lubR18_tn	LITERAL1
u8g2_font_lubR18_te	LITERAL1
u8g2_font_lubR19_tf	LITERAL1
u8g2_font_lubR19_tr	LITERAL1
u8g2_font_lubR19_tn	LITERAL1
u8g2_font_lubR19_te	LITERAL1
u8g2_font_lubR24_tf	LITERAL1
u8g2_font_lubR24_tr	LITERAL1
u8g2_font_lubR24_tn	LITERAL1
u8g2_font_lubR24_te	LITERAL1
u8g2_font_luBS08_tf	LITERAL1
u8g2_font_luBS08_tr	LITERAL1
u8g2_font_luBS08_tn	LITERAL1
u8g2_font_luBS08_te	LITERAL1
u8g2_font_luBS10_tf	LITERAL1
u8g2_font_luBS10_tr	LITERAL1
u8g2_font_luBS10_tn	LITERAL1
u8g2_font_luBS10_te	LITERAL1
u8g2_font_luBS12_tf	LITERAL1
u8g2_font_luBS12_tr	LITERAL1
u8g2_font_luBS12_tn	LITERAL1
u8g2_font_luBS12_te	LITERAL1
u8g2_font_luBS14_tf	LITERAL1
u8g2_font_luBS14_tr	LITERAL1
u8g2_font_luBS14_tn	LITERAL1
u8g2_font_luBS14_te	LITERAL1
u8g2_font_luBS18_tf	LITERAL1
u8g2_font_luBS18_tr	LITERAL1
u8g2_font_luBS18_tn	LITERAL1
u8g2_font_luBS18_te	LITERAL1
u8g2_font_luBS19_tf	LITERAL1
u8g2_font_luBS19_tr	LITERAL1
u8g2_font_luBS19_tn	LITERAL1
u8g2_font_luBS19_te	LITERAL1
u8g2_font_luBS24_tf	LITERAL1
u8g2_font_luBS24_tr	LITERAL1
u8g2_font_luBS24_tn	LITERAL1
u8g2_font_luBS24_te	LITERAL1
u8g2_font_luIS08_tf	LITERAL1
u8g2_font_luIS08_tr	LITERAL1
u8g2_font_luIS08_tn	LITERAL1
u8g2_font_luIS08_te	LITERAL1
u8g2_font_luIS10_tf	LITERAL1
u8g2_font_luIS10_tr	LITERAL1
u8g2_font_luIS10_tn	LITERAL1
u8g2_font_luIS10_te	LITERAL1
u8g2_font_luIS12_tf	LITERAL1
u8g2_font_luIS12_tr	LITERAL1
u8g2_font_luIS12_tn	LITERAL1
u8g2_font_luIS12_te	LITERAL1
u8g2_font_luIS14_tf	LITERAL1
u8g2_font_luIS14_tr	LITERAL1
u8g2_font_luIS14_tn	LITERAL1
u8g2_font_luIS14_te	LITERAL1
u8g2_font_luIS18_tf	LITERAL1
u8g2_font_luIS18_tr	LITERAL1
u8g2_font_luIS18_tn	LITERAL1
u8g2_font_luIS18_te	LITERAL1
u8g2_font_luIS19_tf	LITERAL1
u8g2_font_luIS19_tr	LITERAL1
u8g2_font_luIS19_tn	LITERAL1
u8g2_font_luIS19_te	LITERAL1
u8g2_font_luIS24_tf	LITERAL1
u8g2_font_luIS24_tr	LITERAL1
u8g2_font_luIS24_tn	LITERAL1
u8g2_font_luIS24_te	LITERAL1
u8g2_font_luRS08_tf	LITERAL1
u8g2_font_luRS08_tr	LITERAL1
u8g2_font_luRS08_tn	LITERAL1
u8g2_font_luRS08_te	LITERAL1
u8g2_font_luRS10_tf	LITERAL1
u8g2_font_luRS10_tr	LITERAL1
u8g2_font_luRS10_tn	LITERAL1
u8g2_font_luRS10_te	LITERAL1
u8g2_font_luRS12_tf	LITERAL1
u8g2_font_luRS12_tr	LITERAL1
u8g2_font_luRS12_tn	LITERAL1
u8g2_font_luRS12_te	LITERAL1
u8g2_font_luRS14_tf	LITERAL1
